time,temperature_2m (°C),relativehumidity_2m (%),precipitation (mm),weathercode (wmo code),surface_pressure (hPa),cloudcover (%),windspeed_10m (m/s)
2021-01-01T00:00,6.1,33,0,0,1010.9,0,3.36
2021-01-01T01:00,4.9,34,0,0,1011.1,0,3.45
2021-01-01T02:00,4.6,35,0,0,1010.8,0,3.45
2021-01-01T03:00,4.5,34,0,0,1010.8,0,3.18
2021-01-01T04:00,3.3,40,0,0,1010.4,0,3.05
2021-01-01T05:00,3.2,39,0,0,1010.4,1,2.95
2021-01-01T06:00,3.2,40,0,0,1010.1,0,2.28
2021-01-01T07:00,2.8,40,0,0,1010.5,0,2.51
2021-01-01T08:00,3.6,37,0,0,1011,0,3.04
2021-01-01T09:00,4,34,0,0,1010.9,0,3.44
2021-01-01T10:00,8.4,24,0,0,1011.1,0,3.44
2021-01-01T11:00,9.5,22,0,0,1010.2,0,3.44
2021-01-01T12:00,10.4,21,0,0,1008.8,0,3.09
2021-01-01T13:00,13.6,16,0,0,1007.5,0,2.64
2021-01-01T14:00,14.1,16,0,0,1006.4,0,2.56
2021-01-01T15:00,14.4,15,0,0,1005.6,0,2.67
2021-01-01T16:00,14.3,18,0,0,1005.2,0,2.89
2021-01-01T17:00,13.9,18,0,0,1005.6,0,2.5
2021-01-01T18:00,9.9,29,0,0,1005.6,0,2.4
2021-01-01T19:00,9.7,28,0,0,1006.4,0,2.35
2021-01-01T20:00,9.4,27,0,0,1006.8,0,1.94
2021-01-01T21:00,9.1,28,0,0,1007.1,0,2.06
2021-01-01T22:00,7.5,33,0,0,1007.3,6,2.12
2021-01-01T23:00,6.6,37,0,0,1007.7,13,2.15
2021-01-02T00:00,5.9,37,0,0,1007.4,18,2.01
2021-01-02T01:00,4.8,41,0,0,1007.5,12,1.8
2021-01-02T02:00,4.6,42,0,0,1007.2,0,1.75
2021-01-02T03:00,4.4,42,0,0,1007.4,0,1.8
2021-01-02T04:00,3.4,45,0,0,1006.7,0,1.94
2021-01-02T05:00,3.2,46,0,0,1006.8,0,1.89
2021-01-02T06:00,3.5,47,0,0,1006.8,0,1.84
2021-01-02T07:00,3.4,48,0,0,1007.5,0,1.64
2021-01-02T08:00,4.9,44,0,0,1008,0,1.97
2021-01-02T09:00,5.6,40,0,0,1008.1,0,2.24
2021-01-02T10:00,11.6,27,0,0,1007.9,0,2.51
2021-01-02T11:00,12.9,26,0,0,1007.3,0,2.59
2021-01-02T12:00,14,26,0,0,1005.9,0,2.47
2021-01-02T13:00,17.5,20,0,0,1004.4,0,2.19
2021-01-02T14:00,18.1,20,0,0,1003.2,0,1.92
2021-01-02T15:00,18.3,19,0,0,1002.5,0,1.72
2021-01-02T16:00,18.5,22,0,0,1002.5,0,1.58
2021-01-02T17:00,18.2,20,0,0,1002.9,0,1.17
2021-01-02T18:00,12.3,37,0,0,1002.7,0,0.86
2021-01-02T19:00,11.1,41,0,0,1003.2,0,1.21
2021-01-02T20:00,10.1,45,0,0,1003.4,0,1.51
2021-01-02T21:00,9.8,49,0,0,1004,0,1.93
2021-01-02T22:00,8.4,61,0,0,1004.7,0,1.71
2021-01-02T23:00,7.4,70,0,0,1005.2,0,1.55
2021-01-03T00:00,6.9,75,0,0,1005.6,0,1.4
2021-01-03T01:00,6,82,0,0,1005.7,0,1.3
2021-01-03T02:00,5.5,86,0,0,1005.6,0,1.39
2021-01-03T03:00,5.5,87,0,0,1005.6,0,1.56
2021-01-03T04:00,5,90,0,0,1005.3,0,1.63
2021-01-03T05:00,5,91,0,0,1005.4,0,1.64
2021-01-03T06:00,5.5,85,0,0,1005.5,5,1.49
2021-01-03T07:00,5.5,85,0,0,1005.9,13,1.53
2021-01-03T08:00,6.8,76,0,0,1006.5,8,2.06
2021-01-03T09:00,8.1,67,0,0,1006.6,5,1.7
2021-01-03T10:00,15.2,43,0,0,1006.9,0,2.14
2021-01-03T11:00,16.6,39,0,0,1005.9,0,2.51
2021-01-03T12:00,17.5,36,0,0,1004.6,0,2.75
2021-01-03T13:00,21.1,27,0,0,1004,0,2.85
2021-01-03T14:00,21.5,27,0,0,1003.3,1,2.72
2021-01-03T15:00,21.6,27,0,0,1003,1,2.77
2021-01-03T16:00,20.8,30,0,0,1003.2,2,2.86
2021-01-03T17:00,20.5,27,0,0,1003.7,4,2.33
2021-01-03T18:00,15.9,41,0,0,1004.1,4,2.32
2021-01-03T19:00,15.9,40,0,0,1004.1,5,2.15
2021-01-03T20:00,15.7,39,0,0,1004.7,11,2.24
2021-01-03T21:00,15.8,36,0,0,1005,17,2.15
2021-01-03T22:00,15,36,0,1,1005.7,26,2.69
2021-01-03T23:00,13.7,39,0,1,1005.7,36,2.82
2021-01-04T00:00,13.5,40,0,1,1005.9,31,2.52
2021-01-04T01:00,12.1,46,0,1,1005.2,37,2.02
2021-01-04T02:00,11.7,50,0,1,1005.1,42,2.1
2021-01-04T03:00,12.1,51,0,1,1004.7,40,2.19
2021-01-04T04:00,11.9,51,0,1,1004.9,47,2.25
2021-01-04T05:00,12.1,49,0,2,1004.8,55,2.44
2021-01-04T06:00,12.4,46,0,2,1004.7,54,2.6
2021-01-04T07:00,12.4,45,0,2,1005.5,63,2.59
2021-01-04T08:00,12.2,47,0,3,1006.3,94,2.69
2021-01-04T09:00,12.6,48,0,3,1006.6,83,2.91
2021-01-04T10:00,16.6,37,0,3,1007,86,2.61
2021-01-04T11:00,17.3,37,0,3,1006.1,100,2.37
2021-01-04T12:00,17.6,37,0,3,1005.4,90,2.15
2021-01-04T13:00,20.9,32,0,1,1003.7,29,1.7
2021-01-04T14:00,21.2,33,0,1,1003,22,1.52
2021-01-04T15:00,21.6,32,0,1,1002.2,26,1.75
2021-01-04T16:00,21,35,0,1,1002.1,24,1.75
2021-01-04T17:00,20.7,33,0,1,1002.2,26,1.51
2021-01-04T18:00,17.3,46,0,2,1002.3,77,1.62
2021-01-04T19:00,17.1,48,0,3,1002.7,100,1.6
2021-01-04T20:00,17.2,48,0,3,1003.2,100,1.63
2021-01-04T21:00,16.6,50,0,3,1002.9,100,1.36
2021-01-04T22:00,16.4,50,0,3,1003.2,100,1.49
2021-01-04T23:00,15.9,52,0,3,1003.5,99,1.71
2021-01-05T00:00,15.6,52,0,3,1003.3,91,1.93
2021-01-05T01:00,15.1,52,0,2,1003.1,62,2.02
